IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    fermat (AVX2, FMA3, 1009 GB RAM)
Command: ../../iqtree -s CDH23_dataset3_nuc_aligned.fasta -st DNA -m TEST -bb 10000 -alrt 5000 -abayes
Seed:    730114 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Sep 23 22:31:19 2022
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CDH23_dataset3_nuc_aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 10083 columns, 2128 distinct patterns
782 parsimony-informative, 895 singleton sites, 8406 constant sites
                                                   Gap/Ambiguity  Composition  p-value
   1  Stenella_attenuata_CDH23                            16.07%    passed     67.57%
   2  Tursiops_aduncus_CDH23                              23.99%    passed     94.28%
   3  Tursiops_truncatus_CDH23                             0.18%    passed     95.40%
   4  Sotalia_guianensis_CDH23                             0.71%    passed     95.46%
   5  Sotalia_fluviatilis_CDH23                            0.71%    passed     94.72%
   6  Globicephala_melas_CDH23                             0.18%    passed     97.44%
   7  Lagenorhynchus_obliquidens_CDH23                     0.18%    passed     95.06%
   8  Orcinus_orca_CDH23                                   0.18%    passed     97.75%
   9  Phocoena_sinus_CDH23                                 3.91%    passed     96.51%
  10  Neophocaena_asiaeorientalis_asiaeorientalis_CDH23    0.21%    passed     90.66%
  11  Monodon_monoceros_CDH23                              0.18%    passed     94.30%
  12  Delphinapterus_leucas_CDH23                          0.18%    passed     93.35%
  13  Lagenorhynchus_australis_CDH23                      14.38%    passed     89.91%
  14  Sousa_chinensis_CDH23                               13.53%    passed     96.14%
  15  Orcaella_brevirostris_CDH23                         17.08%    passed     86.85%
  16  Cephalorhynchus_heavisidii_CDH23                    21.00%    passed     99.35%
  17  Feresa_attenuata_CDH23                              24.39%    passed     69.91%
  18  Grampus_griseus_CDH23                               15.59%    passed     94.71%
  19  Lipotes_vexillifer_CDH23                             0.18%    passed     93.99%
  20  Peponocephala_electra_CDH23                         17.17%    passed     96.77%
  21  Orcaella_heinsohni_CDH23                            14.30%    passed     90.17%
  22  Lagenorhynchus_obscurus_CDH23                       19.55%    passed     84.38%
  23  Delphinus_delphis_CDH23                             18.84%    passed     64.63%
  24  Platanista_gangetica_CDH23                           3.09%    passed     92.15%
  25  Balaenoptera_physalus_CDH23                         22.02%    passed     57.63%
  26  Balaenoptera_acutorostrata_CDH23                     0.19%    passed     91.42%
  27  Megaptera_novaeangliae_CDH23                        76.59%    passed     37.28%
  28  Eubalaena_glacialis_CDH23                           13.23%    passed     99.83%
  29  Phocoena_phocoena_CDH23                             19.38%    passed     99.50%
  30  Lissodelphis_peronii_CDH23                          24.94%    passed     91.30%
  31  Eschrichtius_robustus_CDH23                         24.52%    passed     84.10%
  32  Hyperoodon_ampullatus_CDH23                         19.09%    passed     80.68%
  33  Bos_taurus_CDH23                                     0.18%    passed     14.82%
  34  Physeter_catodon_CDH23                              33.39%    passed     76.00%
  35  Sus_scrofa_CDH23                                     0.18%    passed     75.58%
  36  Neophocaena_phocaenoides_CDH23                      13.42%    passed     89.53%
  37  Ziphius_cavirostris_CDH23                           29.49%    passed     39.43%
  38  Kogia_breviceps_CDH23                               18.56%    passed     87.25%
  39  Kogia_sima_CDH23                                    19.04%    passed     68.02%
  40  Pontoporia_blainvillei                              23.42%    passed     82.73%
  41  Phocoena_spinipinnis_CDH23                          35.58%    passed     76.21%
  42  Cephalorhynchus_commersonii_CDH23                   34.56%    passed     91.89%
  43  Mesoplodon_densirostris_CDH23                       28.75%    passed     66.81%
  44  Inia_geoffrensis_CDH23                              31.87%    passed     78.39%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                               15.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 93 MB RAM!
ModelFinder will test 88 DNA models (sample size: 10083) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            30736.523    85  61643.046    61644.509    62256.628
  2  JC+I          30155.180    86  60482.360    60483.857    61103.160
  3  JC+G4         30146.215    86  60464.430    60465.927    61085.231
  4  JC+I+G4       30126.571    87  60427.142    60428.674    61055.161
  5  F81+F         30607.266    88  61390.532    61392.099    62025.769
  6  F81+F+I       30014.911    89  60207.822    60209.425    60850.278
  7  F81+F+G4      30006.665    89  60191.330    60192.933    60833.786
  8  F81+F+I+G4    29987.210    90  60154.419    60156.059    60804.094
  9  K2P           29686.785    86  59545.571    59547.068    60166.371
 10  K2P+I         29072.890    87  58319.780    58321.312    58947.799
 11  K2P+G4        29065.168    87  58304.336    58305.868    58932.355
 12  K2P+I+G4      29042.149    88  58260.298    58261.866    58895.536
 13  HKY+F         29507.416    89  59192.832    59194.435    59835.288
 14  HKY+F+I       28862.107    90  57904.215    57905.854    58553.889
 15  HKY+F+G4      28855.578    90  57891.156    57892.796    58540.831
 16  HKY+F+I+G4    28832.794    91  57847.588    57849.264    58504.482
 17  TNe           29656.900    87  59487.799    59489.331    60115.818
 18  TNe+I         29060.824    88  58297.648    58299.215    58932.885
 19  TNe+G4        29051.040    88  58278.079    58279.646    58913.316
 20  TNe+I+G4      29027.380    89  58232.760    58234.363    58875.216
 21  TN+F          29468.545    90  59117.089    59118.728    59766.764
 22  TN+F+I        28842.612    91  57867.224    57868.900    58524.117
 23  TN+F+G4       28833.400    91  57848.800    57850.476    58505.693
 24  TN+F+I+G4     28809.984    92  57803.968    57805.681    58468.080
 25  K3P           29685.687    87  59545.374    59546.906    60173.393
 26  K3P+I         29071.640    88  58319.280    58320.848    58954.518
 27  K3P+G4        29063.941    88  58303.881    58305.448    58939.118
 28  K3P+I+G4      29040.770    89  58259.539    58261.142    58901.995
 29  K3Pu+F        29504.971    90  59189.941    59191.581    59839.616
 30  K3Pu+F+I      28858.828    91  57899.655    57901.331    58556.549
 31  K3Pu+F+G4     28852.325    91  57886.650    57888.326    58543.543
 32  K3Pu+F+I+G4   28829.420    92  57842.841    57844.554    58506.953
 33  TPM2+F        29507.032    90  59194.064    59195.704    59843.739
 34  TPM2+F+I      28861.113    91  57904.226    57905.902    58561.119
 35  TPM2+F+G4     28854.610    91  57891.221    57892.897    58548.114
 36  TPM2+F+I+G4   28831.669    92  57847.338    57849.051    58511.450
 37  TPM2u+F       29507.031    90  59194.062    59195.701    59843.737
 38  TPM2u+F+I     28861.112    91  57904.224    57905.900    58561.117
 39  TPM2u+F+G4    28854.609    91  57891.218    57892.894    58548.111
 40  TPM2u+F+I+G4  28831.629    92  57847.258    57848.971    58511.370
 41  TPM3+F        29506.296    90  59192.592    59194.232    59842.267
 42  TPM3+F+I      28861.984    91  57905.968    57907.644    58562.861
 43  TPM3+F+G4     28855.473    91  57892.945    57894.621    58549.838
 44  TPM3+F+I+G4   28832.419    92  57848.837    57850.550    58512.949
 45  TPM3u+F       29506.294    90  59192.588    59194.227    59842.262
 46  TPM3u+F+I     28861.984    91  57905.969    57907.645    58562.862
 47  TPM3u+F+G4    28855.476    91  57892.951    57894.627    58549.844
 48  TPM3u+F+I+G4  28832.379    92  57848.758    57850.471    58512.870
 49  TIMe          29655.802    88  59487.604    59489.171    60122.841
 50  TIMe+I        29059.580    89  58297.161    58298.764    58939.617
 51  TIMe+G4       29049.818    89  58277.636    58279.239    58920.092
 52  TIMe+I+G4     29025.845    90  58231.691    58233.330    58881.365
 53  TIM+F         29466.096    91  59114.192    59115.868    59771.086
 54  TIM+F+I       28839.349    92  57862.699    57864.412    58526.811
 55  TIM+F+G4      28830.167    92  57844.333    57846.046    58508.445
 56  TIM+F+I+G4    28806.466    93  57798.932    57800.682    58470.262
 57  TIM2e         29656.802    88  59489.604    59491.171    60124.841
 58  TIM2e+I       29060.770    89  58299.540    58301.143    58941.996
 59  TIM2e+G4      29050.977    89  58279.954    58281.557    58922.410
 60  TIM2e+I+G4    29026.866    90  58233.733    58235.372    58883.407
 61  TIM2+F        29468.149    91  59118.298    59119.974    59775.191
 62  TIM2+F+I      28841.667    92  57867.334    57869.047    58531.446
 63  TIM2+F+G4     28832.497    92  57848.995    57850.708    58513.107
 64  TIM2+F+I+G4   28808.740    93  57803.480    57805.231    58474.811
